Altium Designer Pick and Place Locations
Z:\Documents\Development\SolderingStation\PCB_Controller_V4\SolderingStation_V4 30-Dec-21 12-53-41 AM\Pick Place for SolderingStation.csv

========================================================================================================================
File Design Information:

Date:       30-12-21
Time:       00:53
Revision:   830c036fbc0419164354833fa923da4b737a6de9
Variant:    No variations
Units used: mil

"Designator","Layer","Footprint","Center-X(mil)","Center-Y(mil)","Rotation"
"Q9","TopLayer","SOT23_M","1980.457","1555.055","0"
"Q10","TopLayer","SOT23_M","1840.457","1685.055","0"
"Q11","TopLayer","SOT23_M","1980.457","1685.055","0"
"Q12","TopLayer","SOT23_N","2994.000","1440.000","270"
"Q13","TopLayer","SOT23_N","2994.000","1284.000","270"
"Q14","TopLayer","SO-8_M","4290.000","1217.441","90"
"Q15","TopLayer","SO-8_M","4691.457","1217.441","270"
"Q16","TopLayer","SO-8_M","5115.000","1217.441","90"
"Q17","TopLayer","SOT457_M_-_MIRROR","4385.000","1456.811","90"
"Q18","TopLayer","SOT457_M_-_MIRROR","5205.000","1456.811","90"
"Q19","TopLayer","SO-8_M","4290.000","817.441","90"
"Q20","TopLayer","SO-8_M","4691.457","817.441","270"
"Q21","TopLayer","SO-8_M","5115.000","817.441","90"
"Q22","TopLayer","SOT457_M_-_MIRROR","4225.000","1456.811","90"
"Q23","TopLayer","SOT457_M_-_MIRROR","5045.000","1456.811","90"
"Q24","TopLayer","SOT23_N","2704.709","1739.598","0"
"Qa","TopLayer","SOT23_M","2503.992","1125.000","180"
"Qb","TopLayer","SOT23_M","2503.992","1261.000","180"
"R1","TopLayer","CR1608-0603_N","2140.457","875.055","270"
"R2","TopLayer","CR1608-0603_N","2140.457","775.055","270"
"R3","TopLayer","CR1608-0603_N","3665.457","870.055","270"
"R4","TopLayer","CR1608-0603_N","3665.457","775.055","270"
"R5","TopLayer","CR1608-0603_N","1950.787","1045.291","0"
"R6","TopLayer","CR1608-0603_N","1950.787","985.055","0"
"R7","TopLayer","CR1608-0603_N","3468.504","1045.291","0"
"R8","TopLayer","CR1608-0603_N","3468.504","985.055","0"
"R9","TopLayer","CR1608-0603_N","1880.929","277.142","90"
"R10","TopLayer","CR1608-0603_N","3455.929","277.142","90"
"R11","TopLayer","CR1608-0603_N","1830.457","1365.055","0"
"R12","TopLayer","CR1608-0603_N","2025.457","1365.055","180"
"R13","TopLayer","CR1608-0603_N","1830.457","1415.055","0"
"R14","TopLayer","CR1608-0603_N","2675.000","1565.000","180"
"R15","TopLayer","CR1608-0603_N","2230.984","1340.055","0"
"R16","TopLayer","CR1608-0603_N","2675.000","1484.000","180"
"R17","TopLayer","CR1608-0603_N","2806.000","1341.000","0"
"R18","TopLayer","CR1608-0603_N","2195.472","1937.000","180"
"R19","TopLayer","OAR3-R050FI","3300.000","535.000","180"
"R20","TopLayer","CR1608-0603_N","2028.000","1432.000","0"
"R21","TopLayer","CR1608-0603_N","2195.472","1755.000","0"
"R23","TopLayer","CR1608-0603_N","3077.000","1812.000","0"
"R24","TopLayer","CR1608-0603_N","1729.000","1733.000","270"
"R26","TopLayer","CR1608-0603_N","3092.929","1497.142","90"
"R27","TopLayer","CR1608-0603_N","2999.000","1600.984","270"
"R28","TopLayer","CR1608-0603_N","3044.000","1600.984","90"
"R29","TopLayer","CR1608-0603_N","3168.000","1665.000","180"
"R30","TopLayer","CR1608-0603_N","2133.457","1565.055","180"
"R31","TopLayer","CR1608-0603_N","2025.000","1800.000","270"
"R32","TopLayer","CR1608-0603_N","2133.000","1504.000","180"
"R33","TopLayer","CR1608-0603_N","1885.000","1802.000","270"
"R34","TopLayer","CR1608-0603_N","2195.472","1800.055","180"
"R35","TopLayer","CR1608-0603_N","2937.000","1600.984","90"
"R36","TopLayer","CR1608-0603_N","2195.472","1845.055","180"
"R37","TopLayer","CR1608-0603_N","2230.984","1433.000","180"
"R38","TopLayer","CR1608-0603_N","2230.984","1388.000","180"
"R39","TopLayer","CR1608-0603_N","3092.756","1351.811","180"
"R40","TopLayer","CR1608-0603_N","4575.000","1025.000","180"
"R41","TopLayer","CR1608-0603_N","5080.000","1056.181","180"
"R42","TopLayer","CR1608-0603_N","4393.000","1347.000","180"
"R43","TopLayer","CR1608-0603_N","5213.000","1347.000","180"
"R44","TopLayer","CR1608-0603_N","4415.000","1015.000","0"
"R45","TopLayer","CR1608-0603_N","5080.000","977.441","180"
"R46","TopLayer","CR1608-0603_N","4292.000","1347.000","0"
"R47","TopLayer","CR1608-0603_N","5111.000","1347.000","0"
"R48","TopLayer","CR1608-0603_N","4020.000","1080.000","180"
"R49","TopLayer","CR1608-0603_N","3940.000","1051.811","90"
"R50","TopLayer","CR1608-0603_N","4546.000","1710.811","90"
"R51","TopLayer","CR1608-0603_N","5235.929","2062.142","90"
"R52","TopLayer","CR1608-0603_N","3480.929","2122.142","90"
"R53","TopLayer","CR1608-0603_N","5280.929","2062.142","90"
"R54","TopLayer","CR1608-0603_N","4445.000","1711.000","90"
"R55","TopLayer","CR1608-0603_N","5447.425","1667.142","0"
"R56","TopLayer","CR1608-0603_N","3430.929","2122.142","90"
"R57","TopLayer","CR1608-0603_N","4494.950","1711.000","90"
"R58","TopLayer","CR1608-0603_N","5447.425","2187.142","180"
"R59","TopLayer","CR1608-0603_N","3255.929","277.142","270"
"R60","TopLayer","CR1608-0603_N","4564.929","1917.142","180"
"R61","TopLayer","CR1608-0603_N","4564.929","1872.142","180"
"R62","TopLayer","CR1608-0603_N","1680.929","277.142","90"
"R63","TopLayer","CR1608-0603_N","585.457","1530.055","0"
"R64","TopLayer","CR1608-0603_N","585.457","1580.055","0"
"R65","TopLayer","CR1608-0603_N","585.457","1630.055","0"
"R66","TopLayer","CR1608-0603_N","585.457","1680.055","180"
"R67","TopLayer","CR1608-0603_N","585.457","1480.055","180"
"R68","TopLayer","CR1608-0603_N","4653.000","2166.000","90"
"R69","TopLayer","CR1608-0603_N","3134.457","2175.055","180"
"R70","TopLayer","CR1608-0603_N","3134.457","2220.055","180"
"R71","TopLayer","CR1608-0603_N","3950.000","2351.811","0"
"R72","TopLayer","CR1608-0603_N","2923.000","1770.000","180"
"Ra","TopLayer","CR1608-0603_N","2394.000","1127.000","270"
"Rb","TopLayer","CR1608-0603_N","2740.157","1119.000","0"
"Rc","TopLayer","CR1608-0603_N","2393.000","1260.000","270"
"Rd","TopLayer","CR1608-0603_N","2740.157","1228.000","0"
"S1","BottomLayer","SW_MIN_PB-B3F1052","4723.449","1481.000","180"
"S2","BottomLayer","SW_MIN_PB-B3F1052","1829.748","496.748","0"
"S3","BottomLayer","SW_MIN_PB-B3F1052","3404.551","496.748","0"
"SC1","BottomLayer","SW-CAP-B32-2010","0.000","0.000","180"
"SC2","BottomLayer","SW-CAP-B32-2010","0.000","0.000","180"
"SC3","BottomLayer","SW-CAP-B32-2010","0.000","0.000","180"
"SCL","TopLayer","PCBPIN_-_0.9MM","2735.929","2277.142","90"
"SDA","TopLayer","PCBPIN_-_0.9MM","2935.929","2277.142","90"
"SP1","BottomLayer","SPACER-2MM_DIA_X_6MM","314.000","1481.000","180"
"SP2","BottomLayer","SPACER-2MM_DIA_X_6MM","943.921","2347.142","180"
"SP3","BottomLayer","SPACER-2MM_DIA_X_6MM","5510.850","1481.000","180"
"SP4","BottomLayer","SPACER-2MM_DIA_X_6MM","4880.929","2347.142","180"
"T1","TopLayer","PCBPIN_-_0.9MM","3749.000","2142.000","0"
"T2","TopLayer","PCBPIN_-_0.9MM","3623.000","1921.811","0"
"T3","TopLayer","PCBPIN_-_0.9MM","3728.000","1920.000","0"
"U1","TopLayer","SOT23-5_M","2808.457","1528.055","180"
"U2","TopLayer","SOIC127P600-8N","3310.228","1522.142","0"
"U3","TopLayer","TSSOP16_M","2430.457","1650.055","0"
"U4","TopLayer","TO-252","2755.457","2045.055","180"
"U5","TopLayer","SOIC127P600-8N","1845.945","2099.055","180"
"U6","TopLayer","SOIC127P1030-16M","4960.929","1882.142","180"
"U7","TopLayer","TSQFP50P1200X1200-64M","4166.417","1976.339","180"
"U8","TopLayer","SOT23_M","4763.000","2158.000","180"
"USB1","TopLayer","USB4085-GF-A","5502.976","1921.945","180"
"-5V","TopLayer","PCBPIN_-_0.9MM","2145.457","2070.055","90"
"-V","TopLayer","PCBPIN_-_0.9MM","1965.457","1960.055","90"
"Vp1","TopLayer","PCBPIN_-_0.9MM","4895.000","1060.000","0"
"Vp2","TopLayer","PCBPIN_-_0.9MM","4895.000","970.000","0"
"Y1","TopLayer","CRYSTAL_SMD_3.2X2.5","3887.055","2249.535","90"
"Z1","TopLayer","SOD-323","2084.748","1045.138","180"
"Z2","TopLayer","SOD-323","2084.748","984.902","180"
"Z3","TopLayer","SOD-323","3602.465","1045.138","180"
"Z4","TopLayer","SOD-323","3602.465","984.902","180"
"Z6","TopLayer","SOD-323","4572.102","1077.846","180"
"Z7","TopLayer","SOD-323","5215.102","1049.846","180"
"Z8","TopLayer","SOD-323","4413.102","963.846","180"
"Z9","TopLayer","SOD-323","5215.102","984.846","180"
"Z10","TopLayer","SOT457_M_-_180","5282.425","1922.142","0"
